The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) Stages/2026
3: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
3:   process threads available :   1,  requested thread :  24
1: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
1:   process threads available :   1,  requested thread :  24
0: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
0:   process threads available :   1,  requested thread :  24
2: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
2:   process threads available :   1,  requested thread :  24
0: Refinement cycles: 0
0: 
0: timing
0: n_dofs = 125
0: n_dofs = 125
0: n_dofs = 125
0: n_dofs = 125
0: n_dofs = 125
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.0041860  0.2154348  0.1720505  0.0938428                441.60%        5
0: setup_coarse_grids      0.0000029  0.0000270  0.0000082  0.0000105                  0.02%        5
0: setup_dofs              0.0016315  0.0065441  0.0048225  0.0018663                 12.38%        5
0: setup_matrix_free       0.0046444  0.0103835  0.0063847  0.0023402                 16.39%        5
0: setup_smoothers         0.0014353  0.0115181  0.0034713  0.0044983                  8.91%        5
0: setup_mg_transfers      0.0110280  0.0255578  0.0154707  0.0062933                 39.71%        5
0: compute_rhs             0.0189277  0.0300935  0.0213960  0.0048652                 54.92%        5
0: solve0                  0.0458326  0.0524333  0.0472747  0.0028862                121.34%        5
0: solve1                  0.0387667  0.0390258  0.0389380  0.0001171                 99.94%        5
0: solve2                  0.0388252  0.0390233  0.0389087  0.0000817                 99.87%        5
0: matvec_double           0.0000495  0.0000925  0.0000582  0.0000192                  0.15%        5
0: prolongate_tot          0.0000297  0.0000306  0.0000300  0.0000004                  0.08%        5
0: restrict_tot            0.0000291  0.0000301  0.0000295  0.0000004                  0.08%        5
0: matvec_L0               0.0000497  0.0000575  0.0000514  0.0000034                  0.13%        5
0: matvec_L1               0.0000492  0.0000494  0.0000493  0.0000001                  0.13%        5
0: matvec_L2               0.0000489  0.0000494  0.0000492  0.0000002                  0.13%        5
0: matvec_L3               0.0000494  0.0000527  0.0000501  0.0000015                  0.13%        5
0: matvec_L4               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L5               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L6               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L7               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L8               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L9               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0000701  0.0000708  0.0000705  0.0000003                  0.18%        5
0: apply_smoother_L1       0.0069887  0.0070297  0.0070166  0.0000168                 18.01%        5
0: apply_smoother_L2       0.0069489  0.0070195  0.0069889  0.0000273                 17.94%        5
0: apply_smoother_L3       0.0069922  0.0070336  0.0070102  0.0000153                 17.99%        5
0: apply_smoother_L4       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L5       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L6       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L7       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
